col1,col2,col3,col4,col5,col6,col7,venue_type
24 February 1956 Stadium,"45,000",Sidi Bel Abbès,Algeria,Africa,USM Bel Abbès,Association football,Stadium
Estádio Olímpico Monumental,"45,000",Porto Alegre,Brazil,South America,,Association football,Stadium
Gelora Bung Tomo Stadium,"45,000",Surabaya,Indonesia,Southeast Asia,Persebaya Surabaya,"Association football, athletics",Stadium
Ashgabat Olympic Stadium,"45,000",Ashgabat,Turkmenistan,Central Asia,Turkmenistan national football team,Association football,Stadium
Harapan Bangsa Stadium,"45,000",Banda Aceh,Indonesia,Southeast Asia,Persiraja Banda Aceh,Association football,Stadium
National Hockey Stadium,"45,000",Lahore,Pakistan,South Asia,Pakistan national field hockey team,Field hockey,Stadium
Estadio General Pablo Rojas,"45,000",Asunción,Paraguay,South America,Cerro Porteño,Association football,Stadium
Barabati Stadium,"45,000",Cuttack,India,South Asia,Odisha Cricket Association,Cricket,Stadium
Qingdao Conson Stadium,"45,000",Qingdao,China,East Asia,,Association football,Stadium
Morenão,"45,000",Campo Grande,Brazil,South America,Federal University of Mato Grosso do Sul,Association football,Stadium
Fez Stadium,"45,000",Fes,Morocco,Africa,Maghreb de Fès,Association football,Stadium
Free State Stadium,"45,000",Bloemfontein,South Africa,Africa,"Free State Cheetahs, Cheetahs, Bloemfontein Celtic",Rugby union,Stadium
Rostov Arena,"45,000",Rostov-on-Don,Russia,Europe,FC Rostov,Association football,Stadium
Citi Field,"45,000",New York City,United States,North America,New York Mets,Baseball,Stadium
Yantai Sports Park Stadium,"45,000","Yantai, Shandong",China,East Asia,local football teams,Association football,Stadium
Panathenaic Stadium,"45,000",Athens,Greece,Europe,,Athletics,Stadium
Stade Omar Bongo,"45,000",Libreville,Gabon,Africa,FC 105 Libreville,Association football,Stadium
National Stadium,"45,000",Lagos,Nigeria,Africa,Nigeria national football team*,Association football,Stadium
Zibo Sports Center Stadium,"45,000","Zibo, Shandong",China,East Asia,local football teams,Association football,Stadium
Weifang Sports Center Stadium,"45,000","Weifang, Shandong",China,East Asia,local football teams,Association football,Stadium
Orlando Stadium,"45,000",Johannesburg,South Africa,Africa,"Orlando Pirates, Moroka Swallows",Association football,Stadium
Latakia Sports City Stadium,"45,000",Latakia,Syria,Western Asia,,Association football,Stadium
Solidarnost Samara Arena,"44,918",Samara,Russia,Europe,PFC Krylia Sovetov Samara,Association football,Stadium
Nizhny Novgorod Stadium,"44,899",Nizhny Novgorod,Russia,Europe,Pari NN,Association football,Stadium
Alumni Stadium,"44,500",Boston(postal address Chestnut Hill),United States,North America,Boston College Eagles football,American football,Stadium
Acrisure Bounce House,"44,206","Orange County, Florida(postal address Orlando)",United States,North America,UCF Knights football,American football,Stadium
Albertão,"44,200",Teresina,Brazil,South America,Esporte Clube Flamengo*,Association football,Stadium
Gwangju World Cup Stadium,"44,118",Gwangju,South Korea,East Asia,Gwangju FC,Association football,Stadium
Ulsan Munsu Football Stadium,"44,102",Ulsan,South Korea,East Asia,Ulsan HD,Association football,Stadium
Gaelic Grounds,"44,032",Limerick,Ireland,Europe,Limerick GAA,"Hurling, Gaelic football",Stadium
Amon G. Carter Stadium,"44,008","Fort Worth, Texas",United States,North America,TCU Horned Frogs football,American football,Stadium
Levy Mwanawasa Stadium,"44,000",Ndola,Zambia,Africa,Zambia national football team,Association football,Stadium
Suwon World Cup Stadium,"43,959",Suwon,South Korea,East Asia,Suwon Samsung Bluewings,Association football,Stadium
Riau Main Stadium,"43,923",Pekanbaru,Indonesia,Southeast Asia,PSPS Riau,Association football,Stadium
Shandong Provincial Stadium,"43,700","Jinan, Shandong",China,East Asia,local football teams,Association football,Stadium
Citizens Bank Park,"43,500",Philadelphia,United States,North America,Philadelphia Phillies,Baseball,Stadium
Mbombela Stadium,"43,500",Nelspruit,South Africa,Africa,,Association football,Stadium
Estadio Pedro Bidegain,"43,494",Buenos Aires,Argentina,South America,Club Atlético San Lorenzo de Almagro,Association football,Stadium
Jeonju World Cup Stadium,"43,348",Jeonju,South Korea,East Asia,Jeonbuk Hyundai Motors,Association football,Stadium
Progressive Field,"43,345","Cleveland, Ohio",United States,North America,Cleveland Guardians,Baseball,Stadium
Poznań Municipal Stadium,"43,269",Poznań,Poland,Europe,Lech Poznań,Association football,Stadium
Reser Stadium,"43,154","Corvallis, Oregon",United States,North America,Oregon State Beavers football,American football,Stadium
Stadio Artemio Franchi,"43,147",Florence, Italy,Europe,ACF Fiorentina,Association football,Stadium
Saifai International Cricket Stadium,"43,000",Saifai,India,South Asia,Uttar Pradesh cricket team,Cricket,Stadium
Estadio Universidad San Marcos,"43,000",Lima,Peru,South America,,Association football,Stadium
Fitzgerald Stadium (Staidiam Mhic Gearailt),"43,000",Killarney,Ireland,Europe,Kerry GAA,"Gaelic football, hurling",Stadium
Ullevi,"43,000",Gothenburg,Sweden,Europe,,"Association football, athletics",Stadium
Sapporo Dome,"42,831",Sapporo,Japan,East Asia,"Consadole Sapporo, Hokkaido Nippon-Ham Fighters","Association football, baseball",Stadium
Villa Park,"42,788",Birmingham,United Kingdom,Europe,Aston Villa F.C.,Association football,Stadium
Zhuzhou Stadium,"42,740","Zhuzhou, Hunan",China,East Asia,local football teams,Association football,Stadium
Estadio Cuauhtémoc,"42,648",Puebla,Mexico,North America,Puebla F.C.,Association football,Stadium
Red Bull Arena,"42,558",Leipzig,Germany,Europe,RB Leipzig,Association football,Stadium
Estadio Metropolitano de Mérida,"42,500",Mérida,Venezuela,South America,Estudiantes de Mérida,Association football,Stadium
Perak Stadium,"42,500",Ipoh,Malaysia,Southeast Asia,Perak FA,Association football,Stadium
Ahmadou Ahidjo Stadium,"42,500",Yaoundé,Cameroon,Africa,"Canon Yaoundé, Tonnerre Yaoundé, Louves Minproff",Association football,Stadium
Estadio Defensores del Chaco,"42,354",Asunción,Paraguay,South America,Paraguay national football team,Association football,Stadium
Denka Big Swan Stadium,"42,300",Niigata,Japan,East Asia,Albirex Niigata,Association football,Stadium
American Family Field,"42,200",Milwaukee,United States,North America,Milwaukee Brewers,Baseball,Stadium
Estadio Hernando Siles,"42,148",La Paz,Bolivia,South America,"Bolivia national football team, La Paz F.C., Club Bolívar*, The Strongest*",Association football,Stadium
Nouveau Stade de Bordeaux,"42,115",Bordeaux,France,Europe,"FC Girondins de Bordeaux, Union Bordeaux Bègles*","Association football, rugby union",Stadium
Weserstadion,"42,100",Bremen,Germany,Europe,Werder Bremen,Association football,Stadium
Great American Ball Park,"42,059",Cincinnati,United States,North America,Cincinnati Reds,Baseball,Stadium
Estádio do Zimpeto,"42,055",Maputo,Mozambique,Africa,,"Association football, athletics",Stadium
The Gabba,"42,000",Brisbane,Australia,Oceania,"Australia national cricket team*, Queensland Bulls, Brisbane Heat, Brisbane Lions","Cricket, Australian rules football",Stadium
McHale Park (Páirc Mhic Éil),"42,000",Castlebar,Ireland,Europe,Mayo GAA,"Gaelic football, hurling",Stadium
Estadio Universitario,"42,000",San Nicolás de los Garza,Mexico,North America,Tigres UANL,Association football,Stadium
Arena da Baixada,"42,000",Curitiba,Brazil,South America,Athletico Paranaense,Association football,Stadium
Chengdu Sports Centre,"42,000","Chengdu, Sichuan",China,East Asia,,Association football,Stadium
Stade Geoffroy-Guichard,"42,000",Saint-Étienne,France,Europe,AS Saint-Étienne,Association football,Stadium
Royal Bafokeng Stadium,"42,000",Phokeng,South Africa,Africa,,"Rugby union, association football, athletics",Stadium
Konya Metropolitan Municipality Stadium,"42,000",Konya,Turkey,Western Asia,Konyaspor,Association football,Stadium
Estadio Deportivo Cali,"42,000",Palmira,Colombia,South America,Deportivo Cali,Association football,Stadium
Estadio Presidente Juan Domingo Perón,"41,900",Avellaneda,Argentina,South America,Racing Club de Avellaneda,Association football,Stadium
Darul Makmur Stadium,"41,895",Kuantan,Malaysia,Southeast Asia,Pahang FA,"Association football, Athletics",Stadium
Nationals Park,"41,888","Washington, D.C.",United States,North America,Washington Nationals,Baseball,Stadium
Estadio Gigante de Arroyito,"41,654",Rosario,Argentina,South America,Rosario Central,Association football,Stadium
Wrigley Field,"41,649",Chicago,United States,North America,Chicago Cubs,Baseball,Stadium
Changchun Stadium,"41,638","Changchun, Jilin",China,East Asia,Changchun Yatai,Association football,Stadium
Estadio Rodrigo Paz Delgado,"41,575",Quito,Ecuador,South America,Liga Deportiva Universitaria,Association football,Stadium
Estádio Serra Dourada,"41,574",Goiânia,Brazil,South America,"Goiás Esporte Clube*, Vila Nova Futebol Clube*",Association football,Stadium
Juventus Stadium,"41,507",Turin,Italy,Europe,Juventus FC,Association football,Stadium
Wuyuan River Stadium,"41,506",Haikou,China,East Asia,,"Athletics, concerts",Stadium
Oracle Park,"41,503",San Francisco,United States,North America,San Francisco Giants,"Baseball, American football",Stadium
Estadio Morelos,"41,500",Morelia,Mexico,North America,Monarcas Morelia,Association football,Stadium
Goyang Stadium,"41,311",Goyang,South Korea,East Asia,,Association football,Stadium
Polideportivo Cachamay,"41,300",Ciudad Guayana,Venezuela,South America,Mineros de Guayana,Association football,Stadium
Daejeon World Cup Stadium,"41,295",Daejeon,South Korea,East Asia,Daejeon Hana Citizen,Association football,Stadium
Plaza de Toros México,"41,262",Mexico City,Mexico,North America,,Bullfighting,Stadium
Daikin Park,"41,168","Houston,",United States,North America,Houston Astros,Baseball,Stadium
Truist Park,"41,084","Cumberland, Georgia(postal address Atlanta)",United States,North America,Atlanta Braves,Baseball,Stadium
Comerica Park,"41,083",Detroit,United States,North America,Detroit Tigers,Baseball,Stadium
Alejandro Villanueva Stadium,"40,938",Lima,Peru,South America,Club Alianza Lima,Association football,Stadium
Suzhou Olympic Sports Centre,"40,933",Suzhou,China,East Asia,,Athletics,Stadium
Nelson Mandela Stadium,"40,784",Algiers,Algeria,Africa,,Association football,Stadium
Şenol Güneş Sports Complex,"40,782",Trabzon,Turkey,Western Asia,Trabzonspor,Association football,Stadium
Kashima Soccer Stadium,"40,728",Kashima,Japan,East Asia,Kashima Antlers,Association football,Stadium
Valley Children's Stadium,"40,727","Fresno, California",United States,North America,Fresno State Bulldogs football,American football,Stadium
Estadio Campeón del Siglo,"40,700",Montevideo,Uruguay,South America,Club Atlético Peñarol,Association football,Stadium
Guaranteed Rate Field,"40,615",Chicago,United States,North America,Chicago White Sox,Baseball,Stadium
Taipei Dome,"40,575","Taipei, Taiwan",Taiwan,East Asia,TBD,Baseball,Stadium
Baotou Olympic Sports Centre Stadium,"40,545",Baotou,China,East Asia,,Athletics,Stadium
Baba Yara Stadium,"40,528",Kumasi,Ghana,Africa,"Asante Kotoko, King Faisal Babes",Association football,Stadium
Estádio Couto Pereira,"40,502",Curitiba,Brazil,South America,Coritiba Foot Ball Club,Association football,Stadium
Estadi Cornellà-El Prat,"40,500",Barcelona,Spain,Europe,RCD Espanyol,Association football,Stadium
Nagoya Dome,"40,500",Nagoya,Japan,East Asia,Chunichi Dragons,Baseball,Stadium
Estadio Monumental Virgen de Chapi,"40,370",Arequipa,Peru,South America,"FBC Melgar, IDUNSA",Association football,Stadium
Stamford Bridge,"40,343",London,United Kingdom,Europe,Chelsea F.C.,Association football,Stadium
Estadio Ciudad de Lanús – Néstor Díaz Pérez,"40,320",Lanús,Argentina,South America,Club Atlético Lanús,Association football,Stadium
Estadio Metropolitano de Cabudare,"40,312",Cabudare,Venezuela,South America,Unión Lara,Association football,Stadium
Globe Life Field,"40,300",Arlington,United States,North America,Texas Rangers,Baseball,Stadium
Lukas Enembe Stadium,"40,263",Jayapura,Indonesia,Southeast Asia,,"Association football, athletics",Stadium
Mỹ Đình National Stadium,"40,192",Hanoi,Vietnam,Southeast Asia,"Vietnam national football team, Viettel FC",Association football,Stadium
Miloud Hadefi Stadium,"40,143",Oran,Algeria,Africa,"MC Oran, Algeria national football team",Association football,Stadium
Estadio George Capwell,"40,024",Guayaquil,Ecuador,South America,Club Sport Emelec,Association football,Stadium
OSC Metalist,"40,003",Kharkiv,Ukraine,Europe,"Metalist 1925 Kharkiv, Shakhtar Donetsk",Association football,Stadium
"Jawaharlal Nehru Stadium, Chennai","40,000",Chennai,India,South Asia,"India national football team*, Chennaiyin FC, Indian Bank Recreational Club",Association football,Stadium
Ladd–Peebles Stadium,"40,000","Mobile, Alabama",United States,North America,South Alabama Jaguars football,American football,Stadium
Batakan Stadium,"40,000",Balikpapan,Indonesia,Southeast Asia,Persiba Balikpapan,Association football,Stadium
TDECU Stadium,"40,000",Houston,United States,North America,"Houston Cougars football, Houston Roughnecks",American football,Stadium
Hang Jebat Stadium,"40,000",Malacca,Malaysia,Southeast Asia,"Melaka F.C.*,",Association football,Stadium
Resonac Dome Oita,"40,000",Ōita,Japan,East Asia,Oita Trinita,Association football,Stadium
Hong Kong Stadium,"40,000",Hong Kong,China,East Asia,"Hong Kong national football team, Hong Kong national rugby union team","Association football, Rugby union",Stadium
JRD Tata Sports Complex,"40,000",Jamshedpur,India,South Asia,local football teams,Association football,Stadium
28 March Stadium,"40,000",Benghazi,Libya,Africa,"Al-Ahly Benghazi, Al-Nasr Benghazi, Al Tahaddy Benghazi, Libya national football team*",Association football,Stadium
Penang State Stadium,"40,000",Batu Kawan,Malaysia,Southeast Asia,Penang FA*,Association football,Stadium
Accra Sports Stadium,"40,000",Accra,Ghana,Africa,"Accra Hearts of Oak, Accra Great Olympics",Association football,Stadium
Pratt   Whitney Stadium,"40,000","East Hartford, Connecticut",United States,North America,UConn Huskies football,American football,Stadium
Sarawak Stadium,"40,000",Kuching,Malaysia,Southeast Asia,Sarawak FA,Association football,Stadium
Stade d'Angondjé,"40,000",Angondjé,Gabon,Africa,Gabon national football team,Association football,Stadium
Bogyoke Aung San Stadium,"40,000",Yangon,Myanmar,Southeast Asia,local football teams,Association football,Stadium
Wuhu Olympic Stadium,"40,000","Wuhu, Anhui",China,East Asia,local football teams,Association football,Stadium
Hauptstadion,"40,000",Aachen,Germany,Europe,Aachen-Laurensberger Rennverein  de ,Equestrian and show jumping,Stadium
Xining Stadium,"40,000",Xining,China,East Asia,local football teams,Association football,Stadium
Shaoxing China Textile City Sports Center,"40,000",Shaoxing,China,East Asia,,Athletics,Stadium
Anqing Sports Centre Stadium,"40,000",Anqing,China,East Asia,,Athletics,Stadium
Monumental Stadium of Caracas Simón Bolívar,"40,000",Caracas,Venezuela,South America,Leones del Caracas,Baseball,Stadium
Mineirinho,"25,000",Belo Horizonte,Brazil,,,,Indoor Arena
SKA Arena,"22,500",Saint Petersburg, Russia,,,,Indoor Arena
Arena Ciudad de México 4 ,"22,300",Mexico City,Mexico,,,,Indoor Arena
Bell Centre,"22,114",Montreal,Canada,,,,Indoor Arena
KFC Yum! Center,"22,090","Louisville, Kentucky", United States,,,,Indoor Arena
Dean Smith Center,"21,750","Chapel Hill, North Carolina",United States,,,,Indoor Arena
Thompson–Boling Arena,"21,678","Knoxville, Tennessee",United States,,,,Indoor Arena
United Center,"20,917",Chicago, United States,,,,Indoor Arena
Amerant Bank Arena,"20,737","Sunrise, Florida", United States,,,,Indoor Arena
Tacoma Dome,"20,722","Tacoma, Washington",United States,,,,Indoor Arena
Benchmark International Arena,"20,500","Tampa, Florida", United States,,,,Indoor Arena
Canadian Tire Centre,"20,500",Ottawa, Canada,,,,Indoor Arena
Xfinity Mobile Arena,"20,478",Philadelphia,United States,,,,Indoor Arena
Capital One Arena,"20,356","Washington, D.C.", United States,,,,Indoor Arena
Little Caesars Arena,"20,335",Detroit, United States,,,,Indoor Arena
Pyongyang Gymnasium,"20,100",Pyongyang,North Korea,,,,Indoor Arena
Beach City International Stadium,"20,053",Jakarta,Indonesia,,,,Indoor Arena
MVM Dome,"20,028",Budapest,Hungary,,,,Indoor Arena
Coliseo Amauta,"20,000",Lima,Peru,,,,Indoor Arena
Giti Pasand Arena,"20,000",Isfahan,Iran,,,,Indoor Arena
Palacio de los Deportes,"20,000",Mexico City,Mexico,,,,Indoor Arena
Poliedro de Caracas,"20,000",Caracas, Venezuela,,,,Indoor Arena
Madison Square Garden,"19,812",New York City, United States,,,,Indoor Arena
Rogers Arena,"19,700",Vancouver, Canada,,,,Indoor Arena
Kaseya Center,"19,600",Miami, United States,,,,Indoor Arena
Oakland Arena,"19,596","Oakland, California", United States,,,,Indoor Arena
Ball Arena,"19,520",Denver, United States,,,,Indoor Arena
Lanxess Arena,"19,500",Cologne, Germany,,,,Indoor Arena
Lenovo Center,"19,500","Raleigh, North Carolina", United States,,,,Indoor Arena
Nationwide Arena,"19,500","Columbus, Ohio", United States,,,,Indoor Arena
Rogers Place,"19,500",Edmonton, Canada,,,,Indoor Arena
Rocket Arena,"19,432",Cleveland, United States,,,,Indoor Arena
Bridgestone Arena,"19,395","Nashville, Tennessee", United States,,,,Indoor Arena
Moda Center,"19,393","Portland, Oregon", United States,,,,Indoor Arena
Bud Walton Arena,"19,368","Fayetteville, Arkansas", United States,,,,Indoor Arena
Scotiabank Saddledome,"19,289",Calgary, Canada,,,,Indoor Arena
American Airlines Center,"19,200",Dallas, United States,,,,Indoor Arena
KeyBank Center,"19,200","Buffalo, New York", United States,,,,Indoor Arena
TD Garden,"19,156",Boston, United States,,,,Indoor Arena
Spectrum Center,"19,077","Charlotte, North Carolina", United States,,,,Indoor Arena
Crypto.com Arena,"19,076","Los Angeles, California", United States,,,,Indoor Arena
Value City Arena at the Jerome Schottenstein Center,"19,049","Columbus, Ohio", United States,,,,Indoor Arena
PPG Paints Arena,"19,000",Pittsburgh, United States,,,,Indoor Arena
Cadillac Arena,"19,000",Beijing, China,,,,Indoor Arena
T-Mobile Center,"18,972","Kansas City, Missouri", United States,,,,Indoor Arena
Freedom Hall,"18,865","Louisville, Kentucky", United States,,,,Indoor Arena
Kia Center,"18,846","Orlando, Florida", United States,,,,Indoor Arena
Target Center,"18,798",Minneapolis, United States,,,,Indoor Arena
Prudential Center,"18,711","Newark, New Jersey", United States,,,,Indoor Arena
SAP Center at San Jose,"18,543","San Jose, California", United States,,,,Indoor Arena
Smoothie King Center,"18,500",New Orleans, United States,,,,Indoor Arena
Frost Bank Center,"18,418",San Antonio, United States,,,,Indoor Arena
Gainbridge Fieldhouse,"18,345",Indianapolis, United States,,,,Indoor Arena
Honda Center,"18,336","Anaheim, California", United States,,,,Indoor Arena
CHI Health Center Omaha,"18,320","Omaha, Nebraska", United States,,,,Indoor Arena
Delta Center,"18,306",Salt Lake City, United States,,,,Indoor Arena
Climate Pledge Arena,"18,300",Seattle, United States,,,,Indoor Arena
Videotron Centre,"18,259","Quebec City, Quebec", Canada,,,,Indoor Arena
Allstate Arena,"18,211","Rosemont, Illinois", United States,,,,Indoor Arena
Paycom Center,"18,203",Oklahoma City, United States,,,,Indoor Arena
FedExForum,"18,119","Memphis, Tennessee", United States,,,,Indoor Arena
Toyota Center,"18,104",Houston, United States,,,,Indoor Arena
Enterprise Center,"18,096","St. Louis, Missouri", United States,,,,Indoor Arena
Chase Center,"18,064",San Francisco, United States,,,,Indoor Arena
Qudos Bank Arena,"18,000",Sydney, Australia,,,,Indoor Arena
Damai Center,"18,000",Dalian, China,,,,Indoor Arena
Beijing National Indoor Stadium,"18,000",Beijing, China,,,,Indoor Arena
Mercedes-Benz Arena,"18,000",Shanghai, China,,,,Indoor Arena
New Shenzhen Arena,"18,000",Shenzhen, China,,,,Indoor Arena
Shanghai Oriental Sports Center,"18,000",Shanghai, China,,,,Indoor Arena
Guangzhou International Sports Arena,"18,000",Guangzhou, China,,,,Indoor Arena
Simmons Bank Arena,"18,000","North Little Rock, Arkansas", United States,,,,Indoor Arena
Colonial Life Arena,"18,000","Columbia, South Carolina", United States,,,,Indoor Arena
Etihad Arena,"18,000",Abu Dhabi,United Arab Emirates,,,,Indoor Arena
Marriott Center,"17,978","Provo, Utah", United States,,,,Indoor Arena
Palau Sant Jordi,"17,960",Barcelona, Spain,,,,Indoor Arena
Grand Casino Arena,"17,954","Saint Paul, Minnesota", United States,,,,Indoor Arena
Xfinity Center,"17,950","College Park, Maryland", United States,,,,Indoor Arena
Intuit Dome,"17,927","Inglewood, California",United States,,,,Indoor Arena
Thomas   Mack Center,"17,923","Paradise, Nevada", United States,,,,Indoor Arena
BOK Center,"17,839","Tulsa, Oklahoma", United States,,,,Indoor Arena
Barclays Center,"17,732","Brooklyn, New York", United States,,,,Indoor Arena
Legacy Arena,"17,654","Birmingham, Alabama", United States,,,,Indoor Arena
Golden 1 Center,"17,608","Sacramento, California", United States,,,,Indoor Arena
Arena Monterrey,"17,599",Monterrey,Mexico,,,,Indoor Arena
Kia Forum,"17,500","Inglewood, California", United States,,,,Indoor Arena
Movistar Arena,"17,453",Madrid, Spain,,,,Indoor Arena
Fiserv Forum,"17,385",Milwaukee, United States,,,,Indoor Arena
FirstOntario Centre,"17,383","Hamilton, Ontario", Canada,,,,Indoor Arena
O2 Arena,"17,383",Prague,Czech Republic,,,,Indoor Arena
Capital Indoor Stadium,"17,345",Beijing, China,,,,Indoor Arena
Kohl Center,"17,287","Madison, Wisconsin", United States,,,,Indoor Arena
Simon Skjodt Assembly Hall,"17,222","Bloomington, Indiana", United States,,,,Indoor Arena
MGM Grand Garden Arena,"17,157","Paradise, Nevada", United States,,,,Indoor Arena
Desert Diamond Arena,"17,125","Glendale, Arizona", United States,,,,Indoor Arena
Footprint Center,"17,071","Phoenix, Arizona", United States,,,,Indoor Arena
Heritage Bank Center,"17,000",Cincinnati, United States,,,,Indoor Arena
Salle Omnisport de Radès,"17,000",Radès,Tunisia,,,,Indoor Arena
Ziggo Dome,"17,000",Amsterdam, Netherlands,,,,Indoor Arena
Coca-Cola Arena,"17,000",Dubai,United Arab Emirates,,,,Indoor Arena
State Farm Arena,"16,600",Atlanta, United States,,,,Indoor Arena
Pala Alpitour,"16,600",Turin, Italy,,,,Indoor Arena
Frank C. Erwin Jr. Center,"16,540","Austin, Texas", United States,,,,Indoor Arena
Indonesia Arena,"16,500",Jakarta,Indonesia,,,,Indoor Arena
Arena México,"16,500",Mexico City,Mexico,,,,Indoor Arena
Arena Zagreb,"16,500","Zagreb, Croatia",Croatia,,,,Indoor Arena
Rotterdam Ahoy,"16,500",Rotterdam, Netherlands,,,,Indoor Arena
Sinan Erdem Dome,"16,457",Istanbul,Turkey,,,,Indoor Arena
Pacific Coliseum,"16,281",Vancouver, Canada,,,,Indoor Arena
Casey's Center,"16,110","Des Moines, Iowa", United States,,,,Indoor Arena
Coliseo General Rumiñahui,"16,000",Quito,Ecuador,,,,Indoor Arena
Osaka-jo Hall,"16,000",Osaka, Japan,,,,Indoor Arena
Axiata Arena,"16,000",Kuala Lumpur,Malaysia,,,,Indoor Arena
Fernando Buesa Arena,"15,716",Vitoria-Gasteiz, Spain,,,,Indoor Arena
Accor Arena,"15,609",Paris, France,,,,Indoor Arena
Save Mart Center at Fresno State,"15,596","Fresno, California", United States,,,,Indoor Arena
PeoplesBank Arena,"15,564","Hartford, Connecticut", United States,,,,Indoor Arena
Pinnacle Bank Arena,"15,500","Lincoln, Nebraska", United States,,,,Indoor Arena
Perth Arena,"15,500",Perth, Australia,,,,Indoor Arena
Olympiahalle,"15,500",Munich, Germany,,,,Indoor Arena
Aspire Dome,"15,500",Doha,Qatar,,,,Indoor Arena
Farmasi Arena,"15,430",Rio de Janeiro,Brazil,,,,Indoor Arena
Žalgiris Arena,"15,415",Kaunas,Lithuania,,,,Indoor Arena
Bizkaia Arena,"15,414",Barakaldo, Spain,,,,Indoor Arena
The Pit,"15,411","Albuquerque, New Mexico", United States,,,,Indoor Arena
Rod Laver Arena,"15,400",Melbourne, Australia,,,,Indoor Arena
Coleman Coliseum,"15,383","Tuscaloosa, Alabama", United States,,,,Indoor Arena
Westfalenhalle,"15,380",Dortmund, Germany,,,,Indoor Arena
Arena Sofia,"15,373",Sofia,Bulgaria,,,,Indoor Arena
Canada Life Centre,"15,321",Winnipeg, Canada,,,,Indoor Arena
Allen Fieldhouse,"15,300","Lawrence, Kansas", United States,,,,Indoor Arena
Lusail Sports Arena,"15,300",Lusail,Qatar,,,,Indoor Arena
Bryce Jordan Center,"15,261","University Park, Pennsylvania", United States,,,,Indoor Arena
MVP Arena,"15,229","Albany, New York", United States,,,,Indoor Arena
SaskTel Centre,"15,100",Saskatoon, Canada,,,,Indoor Arena
United Supermarkets Arena,"15,098","Lubbock, Texas", United States,,,,Indoor Arena
Minsk-Arena,"15,086",Minsk,Belarus,,,,Indoor Arena
Taipei Arena,"15,085",Taipei,Taiwan,,,,Indoor Arena
Mizzou Arena,"15,061","Columbia, Missouri", United States,,,,Indoor Arena
Intrust Bank Arena,"15,004","Wichita, Kansas", United States,,,,Indoor Arena
ING Arena,"15,000",Brussels, Belgium,,,,Indoor Arena
Olympic Gymnastics Arena,"15,000",Seoul,South Korea,,,,Indoor Arena
Jon M. Huntsman Center,"15,000",Salt Lake City, United States,,,,Indoor Arena
Marine Messe Fukuoka,"15,000",Fukuoka, Japan,,,,Indoor Arena
Arena Jaraguá,"15,000",Jaraguá do Sul,Brazil,,,,Indoor Arena
Ginásio de Esportes Geraldo Magalhães,"15,000",Recife,Brazil,,,,Indoor Arena
Cotai Arena,"15,000",Macau,Macau,,,,Indoor Arena
Coliseo de la Ciudad Deportiva,"15,000",Havana,Cuba,,,,Indoor Arena
Helliniko Olympic Arena,"15,000",Elliniko,Greece,,,,Indoor Arena
Taoyuan Arena,"15,000",Taoyuan,Taiwan,,,,Indoor Arena
Kaohsiung Arena,"15,000",Kaohsiung,Taiwan,,,,Indoor Arena
Hamdan Sports Complex,"15,000",Dubai, United Arab Emirates,,,,Indoor Arena
VFG Arena,"15,000",Guadalajara,Mexico,,,,Indoor Arena
Movistar Arena,"15,000",Buenos Aires,Argentina,,,,Indoor Arena
Dakar Arena,"15,000",Dakar,Senegal,,,,Indoor Arena
Meo Arena,"15,000",Lisbon,Portugal,,,,Indoor Arena
KJC King Dome,"75,000",Davao City,Philippines,Unknown,,,Indoor Arena
DD Arena,"22,296",Pardubice,Czechia,2027 30 ,,,Indoor Arena
Arena Polivalentă,"20,000",Bucharest,Romania,Unknown 31 ,,,Indoor Arena
Palaitalia,"16,000",Milan,Italy,2026 32 ,,,Indoor Arena
Bangkok Arena (Bang Na),"15,000",Bangkok,Thailand,2026 33 ,,,Indoor Arena
